1695183539.9043593_XaLoHaNoi1_A_1_45.png,0
1695183540.0767837_XaLoHaNoi1_A_1_45.png,0
1695183541.109622_XaLoHaNoi1_A_1_45.png,0
1695183544.0043337_XaLoHaNoi1_A_1_45.png,0
1695183544.1704423_XaLoHaNoi1_A_1_45.png,0
1695183544.77412_XaLoHaNoi1_A_1_45.png,0
1695739975.4199944_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740031.0409448_CauDienBienPhu_VongXoay1_B_2_35.jpg,1
1695740046.8134382_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740052.391745_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740072.9147217_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740088.8551466_CauDienBienPhu_VongXoay1_D_3_20.jpg,3
1695740107.8644912_CauDienBienPhu_VongXoay1_B_2_35.jpg,1
1695740121.090077_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740123.7036257_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740133.3236115_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740134.6016371_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740141.535958_CauDienBienPhu_VongXoay1_D_3_20.jpg,3
1695740162.5857165_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740165.271589_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740168.0371237_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740169.1645133_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740170.8142297_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740178.7444084_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740181.7301896_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740184.000163_CauDienBienPhu_VongXoay1_C_3_25.jpg,2
1695740187.486687_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740189.875195_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740195.7709956_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740196.5748599_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740197.4539034_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740197.9299152_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740198.1766055_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740198.6735334_CauDienBienPhu_VongXoay1_D_4_17.jpg,3
1695740199.3905315_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740199.651962_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740199.8581243_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740200.3641741_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740200.6312475_CauDienBienPhu_VongXoay1_C_3_28.jpg,2
1695740200.8570955_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740201.1197405_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740201.790013_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740202.0256708_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740202.4983737_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740203.448343_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740205.4311323_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740206.602141_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740207.712794_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740210.1353629_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740211.1416156_CauDienBienPhu_VongXoay1_C_4_33.jpg,2
1695740212.6740048_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740216.8844626_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740226.8146415_CauDienBienPhu_VongXoay1_B_4_35.jpg,1
1695740240.0451581_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740241.2322621_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740246.2524643_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740253.0367389_CauDienBienPhu_VongXoay1_B_2_35.jpg,1
1695740255.2162578_CauDienBienPhu_VongXoay1_C_2_30.jpg,2
1695740271.2989604_CauDienBienPhu_VongXoay1_B_2_35.jpg,1
1695740281.007769_CauDienBienPhu_VongXoay1_D_3_20.jpg,3
1695740292.1264875_CauDienBienPhu_VongXoay1_B_4_35.jpg,1
1695740300.621908_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740303.4906662_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740305.7826185_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740308.342017_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740311.883638_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740314.683489_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740321.6099837_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740327.1438127_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740333.2345638_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740336.1367278_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740342.0410924_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740345.0702007_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740349.4336076_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740352.8346736_CauDienBienPhu_VongXoay1_A_3_35.jpg,0
1695740358.9705162_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740363.5513785_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740375.7460952_CauDienBienPhu_VongXoay1_C_3_30.jpg,2
1695740382.872907_CauDienBienPhu_VongXoay1_B_3_35.jpg,1
1695740384.167698_CauDienBienPhu_VongXoay1_B_2_35.jpg,1
1695740385.7220495_CauDienBienPhu_VongXoay1_C_3_25.jpg,2
1695740387.5229957_CauDienBienPhu_VongXoay1_D_3_20.jpg,3
1695740388.6228957_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740390.018799_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740391.2868173_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740393.158519_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740394.0288303_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740400.0235226_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740402.4878585_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740405.4153812_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740413.7277744_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740416.5226583_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740417.5346444_CauDienBienPhu_VongXoay1_D_4_17.jpg,3
1695740421.6128874_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740432.3943942_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740435.4516618_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740438.1940897_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740442.8654187_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740444.6725652_CauDienBienPhu_VongXoay1_C_4_30.jpg,2
1695740451.1046543_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740453.1225224_CauDienBienPhu_VongXoay1_C_4_21.jpg,2
1695740455.7747364_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740456.9867032_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740460.3389726_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740463.3180177_CauDienBienPhu_VongXoay1_D_4_20.jpg,3
1695740465.591497_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740467.2756999_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740468.3739104_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740468.9969583_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740471.1094837_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740474.2490666_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740478.381188_CauDienBienPhu_VongXoay1_C_4_22.jpg,2
1695740479.2705107_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740479.8257344_CauDienBienPhu_VongXoay1_C_4_20.jpg,2
1695740480.6699276_CauDienBienPhu_VongXoay1_E_4_10.jpg,4
1695740482.212228_CauDienBienPhu_VongXoay1_D_4_18.jpg,3
1695740484.0021975_CauDienBienPhu_VongXoay1_C_4_25.jpg,2
1695740485.081076_CauDienBienPhu_VongXoay1_D_4_15.jpg,3
1695740485.5578682_CauDienBienPhu_VongXoay1_C_4_20.jpg,2
1695740557.7157295_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740557.8085496_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740557.9006217_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740557.99519_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740558.0876927_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740558.186482_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740558.6502638_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740558.8521442_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740558.94746_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740559.3623903_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740559.7022295_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740559.796897_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740559.9737413_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740560.8830798_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740561.1151936_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740561.328464_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740561.9603548_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740563.2994466_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740563.8214571_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740564.191586_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740564.4260657_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740565.5272899_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740566.5448582_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740568.0670702_CauDienBienPhu_VongXoay2_A_0_44.jpg,0
1695740572.3045602_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740575.1792395_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740579.8314574_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740582.0363982_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740582.1575558_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740582.24316_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740582.3342283_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740582.5148003_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740582.8010187_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740582.8991883_CauDienBienPhu_VongXoay2_B_1_30.jpg,1
1695740582.9949417_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740583.286887_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740583.3773127_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740583.7561677_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740583.9525945_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740584.060336_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740584.1594994_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740584.3564084_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740584.4561331_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740584.664197_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740584.963014_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740585.2582302_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740585.5544941_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740585.6950169_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740586.1703918_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740586.3732018_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740586.5743418_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740586.7818017_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740587.1268752_CauDienBienPhu_VongXoay2_C_2_32.jpg,2
1695740587.234179_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740587.5113723_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740587.6066263_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740587.7051287_CauDienBienPhu_VongXoay2_C_2_27.jpg,2
1695740587.8214993_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740587.9224315_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740588.02313_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740588.116621_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740588.2228115_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740588.4740674_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740588.565963_CauDienBienPhu_VongXoay2_A_0_38.jpg,0
1695740588.6583948_CauDienBienPhu_VongXoay2_A_0_45.jpg,0
1695740588.753122_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740588.8496437_CauDienBienPhu_VongXoay2_A_0_46.jpg,0
1695740589.3124843_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740589.5120127_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740589.6100345_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740589.887705_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740589.9854977_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740590.28439_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740590.387425_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740590.4840798_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740590.5854342_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740590.6883495_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740590.7951012_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740590.8916085_CauDienBienPhu_VongXoay2_B_1_32.jpg,1
1695740590.9924514_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740591.2481933_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740591.6897268_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740592.1875577_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740592.9322073_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740593.2453532_CauDienBienPhu_VongXoay2_C_2_28.jpg,2
1695740593.5296772_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740593.943985_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740594.3551862_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740594.9686823_CauDienBienPhu_VongXoay2_D_3_19.jpg,3
1695740595.6514912_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740595.9302611_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740596.5037282_CauDienBienPhu_VongXoay2_C_2_30.jpg,2
1695740597.0055394_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740597.2371638_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740597.5222223_CauDienBienPhu_VongXoay2_D_3_20.jpg,3
1695740598.672966_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740599.023934_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740600.2261636_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740603.4818077_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740604.4098203_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740604.732662_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740605.075592_CauDienBienPhu_VongXoay2_A_0_50.jpg,0
1695740605.3463328_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740605.5665019_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740605.7592523_CauDienBienPhu_VongXoay2_A_0_46.jpg,0
1695740605.855804_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740605.9493463_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740606.042769_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.162372_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.2724514_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740606.3652403_CauDienBienPhu_VongXoay2_C_2_32.jpg,2
1695740606.472451_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740606.5667846_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740606.6626892_CauDienBienPhu_VongXoay2_C_2_31.jpg,2
1695740606.8522074_CauDienBienPhu_VongXoay2_A_0_39.jpg,0
1695740606.9438312_CauDienBienPhu_VongXoay2_A_0_35.jpg,0
1695740607.1253598_CauDienBienPhu_VongXoay2_A_0_42.jpg,0
1695740607.2102757_CauDienBienPhu_VongXoay2_A_0_43.jpg,0
1695740607.3087797_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740607.4151084_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740607.5410972_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740607.6415675_CauDienBienPhu_VongXoay2_A_0_37.jpg,0
1695740607.7353384_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740607.8354244_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740608.0490541_CauDienBienPhu_VongXoay2_A_0_40.jpg,0
1695740608.1587236_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740608.3973627_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740608.6083732_CauDienBienPhu_VongXoay2_C_2_29.jpg,2
1695740608.9148421_CauDienBienPhu_VongXoay2_B_1_33.jpg,1
1695740609.0190582_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740609.5945792_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740610.2341413_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740610.3624566_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740610.4807892_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740610.624365_CauDienBienPhu_VongXoay2_A_0_36.jpg,0
1695740610.774951_CauDienBienPhu_VongXoay2_B_1_36.jpg,1
1695740610.9028604_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740611.019761_CauDienBienPhu_VongXoay2_B_1_34.jpg,1
1695740611.1272113_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.2529607_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.4516048_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
1695740611.5505471_CauDienBienPhu_VongXoay2_B_1_35.jpg,1
